1491467447476,16,HTTP登录请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,340,237,1,1,16,0,1
1491467447593,15,HTTP 获取Agreement请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,268,274,1,1,15,0,0
1491467447809,1087,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,1087,0,0
1491467449097,669,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,669,0,0
1491467449967,227,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,227,0,3
1491467450395,238,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,238,0,0
1491467450834,279,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,279,0,0
1491467451313,178,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,178,0,0
1491467451693,326,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,326,0,0
1491467452219,224,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,224,0,2
1491467452643,218,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,218,0,0
1491467453061,233,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,233,0,0
1491467453494,202,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,202,0,0
1491467453897,200,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,200,0,0
1491467454298,176,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,176,0,1
1491467454674,207,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,206,0,0
1491467455081,246,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,246,0,0
1491467455527,206,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1029,1,1,206,0,0
1491467455933,236,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1030,1,1,236,0,0
1491467456370,216,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1028,1,1,216,0,1
1491467456785,257,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1027,1,1,257,0,0
1491467457242,197,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,197,0,0
1491467457639,179,HTTPtxt导入下注请求,200,OK,jp@gc - Stepping Thread Group 1-1,text,true,,301,1031,1,1,179,0,0
